T_REC,MEANGBZ,HARPNUM,R_VALUE,TOTUSJH,USFLUX,TOTPOT,MEANPOT,AREA_ACR,NOAA_ARS,LON_MIN,LON_MAX,LAT_MIN,LAT_MAX,QUALITY,USFLUX,MEANGAM,MEANGBT,MEANGBH,MEANJZD,TOTUSJZ,MEANALP,MEANJZH,ABSNJZH,SAVNCPP,MEANSHR,SHRGT45
2019.01.01_12:00:00_TAI,111.906,7331,3.165,94.203,8.799011e+20,9.678284e+21,3688.068,63.802952,12732,8.795808,15.141624,8.056106,10.934372,0,8.799011e+20,58.451,111.735,74.122,-0.28215775,2309177000000.0,-0.02882593,-0.00758836,14.987,283629800000.0,43.399,42.358
2019.01.02_12:00:00_TAI,115.803,7331,0.0,395.43,4.189927e+21,5.859376e+22,5926.968,175.934647,12732,20.796906,30.769125,6.85355,11.381269,0,4.189927e+21,55.949,117.404,74.881,-0.13821074,8005630000000.0,0.01476456,0.00600518,44.703,1580598000000.0,42.149,38.34
2019.01.03_12:00:00_TAI,118.72,7331,3.624,503.633,6.900312e+21,8.914059e+22,6561.904,246.56694,12732,33.82682,45.172356,6.12576,11.950671,0,6.900312e+21,44.061,118.048,61.808,-0.07573164,9731645000000.0,0.01594537,0.0072657,74.321,1270568000000.0,35.958,27.099
2019.01.05_12:00:00_TAI,76.519,7331,2.866,243.933,5.907448e+21,2.884663e+22,2488.103,103.07254,12732,61.58802,71.560089,6.939288,11.045287,0,5.907448e+21,30.279,76.333,35.035,-0.15473454,4577554000000.0,0.01302279,0.00463361,40.451,1892377000000.0,23.388,7.09
2019.01.06_12:00:00_TAI,99.101,7331,3.172,292.226,6.399587e+21,3.257478e+22,2653.726,95.554855,12732,73.191025,84.631737,7.349882,10.901422,0,6.399587e+21,28.571,79.862,34.824,-0.34399301,5483065000000.0,-0.00537349,-0.0019637,18.15,1617528000000.0,23.524,9.218
2019.01.21_12:00:00_TAI,142.686,7334,0.0,18.122,2.70335e+20,1.13813e+21,2050.232,11.995642,12733,-44.08157,-41.899673,5.293223,6.683959,0,2.70335e+20,29.45,141.716,42.134,-2.75481057,381978200000.0,0.02625471,0.00790038,3.302,586654300000.0,24.484,7.656
2019.01.22_12:00:00_TAI,136.048,7334,3.395,335.655,3.416312e+21,3.025601e+22,4437.552,149.9561,12733,-33.224163,-24.730074,3.730521,8.108565,0,3.416312e+21,46.071,133.925,72.903,0.07678115,6094292000000.0,-0.0323288,-0.01425735,73.197,1124434000000.0,35.475,27.892
2019.01.23_12:00:00_TAI,130.696,7334,3.324,416.762,4.584227e+21,4.598856e+22,4486.757,265.684753,12733,-20.277544,-9.543002,3.425181,8.391505,0,4.584227e+21,50.374,131.927,77.98,-0.04868378,8706137000000.0,-0.02168482,-0.0082091,63.358,1963012000000.0,37.639,30.759
2019.01.24_12:00:00_TAI,127.557,7334,2.528,364.031,4.101929e+21,3.474858e+22,3540.148,305.773193,12733,-7.0596,5.209337,3.174533,8.406252,0,4.101929e+21,48.367,129.525,75.48,0.31926277,7456701000000.0,-0.01051043,-0.00331326,24.488,2468616000000.0,34.831,24.435
2019.01.24_12:00:00_TAI,118.668,7335,0.0,24.37,4.751701e+20,1.894998e+21,1915.314,26.184874,MISSING,-39.95266,-36.863636,9.667939,11.332611,0,4.751701e+20,26.899,117.746,37.003,-0.02407295,537806500000.0,-0.00222943,-0.00059061,0.44,9142389000.0,23.035,2.416
2019.01.25_12:00:00_TAI,118.683,7334,4.113,616.297,6.560602e+21,6.775955e+22,4136.029,417.084595,12733,5.756207,20.198864,2.873271,8.647755,0,6.560602e+21,51.672,118.835,73.719,0.10557399,13353200000000.0,-0.03772691,-0.01174654,144.905,6458450000000.0,39.595,32.863
2019.01.25_12:00:00_TAI,139.984,7335,0.0,10.782,1.555278e+20,7.122516e+20,2103.201,15.315685,MISSING,-26.181293,-23.531191,9.809856,11.261311,0,1.555278e+20,27.699,139.969,46.953,0.99086523,243630400000.0,-0.03150698,-0.00747935,1.907,128832800000.0,24.182,6.275
2019.01.25_12:00:00_TAI,129.825,7336,0.0,14.005,2.271362e+20,8.687357e+20,1782.416,17.776846,MISSING,-32.804031,-30.326683,10.226246,11.657155,0,2.271362e+20,26.262,127.682,41.552,0.64104527,320809500000.0,0.00589741,0.00147598,0.542,119957200000.0,23.265,2.997
2019.01.26_12:00:00_TAI,112.831,7334,4.216,1017.426,1.186752e+22,1.507748e+23,5598.476,578.91803,12733,18.887947,35.153019,2.346867,9.048951,0,1.186752e+22,49.294,111.854,66.786,0.15321614,21733380000000.0,-0.02193776,-0.00794709,161.151,9812869000000.0,40.015,35.825
2019.01.26_12:00:00_TAI,149.413,7336,0.0,12.486,1.850643e+20,6.517275e+20,1593.319,23.192408,MISSING,-19.551361,-16.693838,10.427505,12.285063,0,1.850643e+20,27.661,146.13,53.206,1.97054577,282504900000.0,0.04373992,0.01067072,3.287,309535700000.0,20.7,4.87
2019.01.27_12:00:00_TAI,114.838,7334,3.972,880.158,1.411889e+22,1.519735e+23,5317.569,566.119446,12733,32.534985,49.7757,2.567036,8.501139,0,1.411889e+22,42.12,113.767,54.786,-0.13972089,18808650000000.0,-0.00633385,-0.00256041,55.1,3475366000000.0,34.354,26.413
2019.01.27_12:00:00_TAI,146.57,7336,0.0,11.067,1.610427e+20,3.806802e+20,1098.265,24.108469,MISSING,-6.849166,-3.459379,11.15542,13.030936,0,1.610427e+20,28.7,141.708,54.055,0.61281615,233737600000.0,0.00668199,0.00174413,0.455,81592600000.0,16.905,0.0
2019.01.28_12:00:00_TAI,97.395,7334,3.874,847.436,1.704008e+22,1.52793e+23,4462.636,493.728363,12733,46.210056,63.710495,2.578218,8.533302,0,1.704008e+22,35.121,94.337,41.495,-0.10227991,17398210000000.0,-0.00488429,-0.00184835,47.652,2779479000000.0,28.634,16.912
2019.01.28_12:00:00_TAI,124.775,7335,0.0,3.509,6.691833e+19,1.190281e+20,728.6716,14.419021,MISSING,13.844294,16.408606,8.431107,10.082679,0,6.691833e+19,27.382,123.598,45.987,0.42087725,85770360000.0,-0.01198352,-0.00230749,0.284,26415030000.0,16.16,1.626
2019.01.28_12:00:00_TAI,114.219,7336,0.0,7.921,1.307035e+20,3.491205e+20,1051.533,20.686012,MISSING,6.472951,9.720428,11.646112,13.303126,0,1.307035e+20,28.187,111.466,43.287,0.08691819,215573600000.0,0.00661388,0.00120578,0.301,11087700000.0,21.174,2.8
2019.01.29_12:00:00_TAI,90.137,7334,3.896,1050.923,1.818134e+22,2.522657e+23,6961.293,421.26355,12733,60.106075,77.987656,2.645683,7.97157,0,1.818134e+22,36.09,78.496,36.008,-0.13410664,18178600000000.0,0.00269224,0.00105465,28.777,1867717000000.0,28.876,19.365
2019.01.29_12:00:00_TAI,110.178,7336,0.0,12.228,2.221587e+20,7.564434e+20,1330.823,21.178621,MISSING,19.784056,22.674311,11.921358,13.571433,0,2.221587e+20,28.223,112.657,43.928,0.61840278,317960000000.0,0.02044393,0.0035652,1.526,135089100000.0,22.397,1.402
2019.01.30_12:00:00_TAI,70.019,7334,4.484,229.749,7.543443e+21,2.630332e+22,1626.915,201.528702,12733,75.333717,89.334541,2.686937,7.998882,0,7.543443e+21,28.229,58.716,26.896,-0.07514209,5018246000000.0,-0.01113516,-0.00299571,36.47,2210306000000.0,20.738,6.949
2019.01.30_12:00:00_TAI,124.179,7336,0.0,18.123,3.252216e+20,1.093965e+21,1563.077,17.208466,MISSING,33.224331,35.864952,11.739498,13.510472,0,3.252216e+20,27.415,125.367,45.703,-0.09866015,413133400000.0,0.00421965,0.00107033,0.564,26544550000.0,21.73,2.087
2019.02.03_12:00:00_TAI,90.016,7337,0.0,77.231,1.700995e+21,4.503874e+21,1170.241,45.336689,MISSING,-56.167179,-47.036797,6.883053,10.448229,0,1.700995e+21,22.922,89.842,25.327,-0.21868342,1843362000000.0,0.00058058,0.00012689,0.368,323922500000.0,20.491,0.725
2019.02.04_12:00:00_TAI,103.673,7337,0.0,63.883,1.225739e+21,4.253845e+21,1465.275,67.377525,MISSING,-43.237747,-33.562584,6.565938,11.190146,0,1.225739e+21,25.601,103.076,30.701,-0.18299443,1608630000000.0,-0.01155126,-0.00231794,5.067,506659400000.0,23.402,3.431
2019.02.05_12:00:00_TAI,132.322,7337,0.0,66.177,9.825565e+20,3.788683e+21,1784.134,89.154312,MISSING,-30.754856,-20.08333,6.257105,11.851388,0,9.825565e+20,27.498,130.423,43.428,1.08398843,1491180000000.0,-0.0222701,-0.00552761,8.839,886479900000.0,22.956,4.503
2019.02.06_12:00:00_TAI,142.586,7337,0.0,36.753,5.015548e+20,1.280982e+21,1120.282,75.080307,MISSING,-17.140146,-6.796,5.903446,11.762848,0,5.015548e+20,26.767,139.145,50.378,1.09580517,855311100000.0,-0.02967004,-0.00658606,5.671,482692700000.0,18.97,2.091
2019.02.07_12:00:00_TAI,136.605,7337,0.0,22.247,3.198417e+20,8.106665e+20,1045.242,66.789825,MISSING,-3.882245,5.30922,4.942025,11.843212,0,3.198417e+20,29.7,133.893,53.787,1.33876884,537741100000.0,0.02092365,0.00425802,2.487,400123200000.0,19.086,3.253
2019.02.08_12:00:00_TAI,133.87,7337,0.0,30.595,4.243585e+20,1.478727e+21,1498.604,58.51601,MISSING,9.691319,19.182009,4.931995,11.369972,0,4.243585e+20,29.524,136.152,56.622,1.28207719,713759000000.0,0.03629749,0.00795497,5.911,487665300000.0,21.2,3.23
2019.02.09_12:00:00_TAI,120.677,7337,0.0,25.124,3.864675e+20,1.337112e+21,1430.153,34.156017,MISSING,23.156616,27.495699,8.371701,11.240535,0,3.864675e+20,27.407,123.09,45.226,1.59975469,621080400000.0,0.06414735,0.01246883,8.778,576755000000.0,22.158,3.409
2019.02.09_12:00:00_TAI,157.328,7339,0.0,7.192,1.149019e+20,4.361173e+20,1865.856,7.800149,MISSING,30.346567,32.331165,4.930635,6.211935,0,1.149019e+20,28.664,161.854,61.507,0.48170671,151340000000.0,-4.019e-05,5.104e-05,0.009,43417090000.0,20.64,1.705
2019.02.10_12:00:00_TAI,110.621,7337,0.0,25.116,4.53084e+20,1.464937e+21,1351.812,20.689253,MISSING,36.540001,40.038456,8.875979,11.065886,0,4.53084e+20,24.992,112.132,35.131,0.67263508,621620200000.0,0.03393704,0.00675259,5.51,281179800000.0,21.735,1.716
2019.02.13_12:00:00_TAI,125.443,7340,2.876,100.843,1.525059e+21,7.838442e+21,2907.51,38.986206,MISSING,53.266678,58.414696,-17.457699,-15.448647,0,1.525059e+21,31.512,128.036,60.396,-0.45129573,1736154000000.0,0.00157732,0.00070197,1.425,469826200000.0,23.475,5.764
2019.02.15_12:00:00_TAI,86.334,7341,0.0,48.594,1.258356e+21,2.661785e+21,993.206,26.183338,MISSING,-59.256599,-55.631985,5.211773,7.122406,0,1.258356e+21,22.267,85.831,28.183,-0.15334761,1069734000000.0,0.00279765,0.00074285,1.499,158820100000.0,18.527,0.0
2019.02.16_12:00:00_TAI,99.458,7341,0.0,173.594,3.514126e+21,1.146902e+22,1426.97,110.895882,MISSING,-54.812298,-41.333256,2.666118,8.895625,0,3.514126e+21,24.573,99.737,31.098,-0.03336188,4151879000000.0,-0.01274881,-0.00279986,16.945,814431400000.0,22.388,2.165
2019.02.17_12:00:00_TAI,115.382,7341,0.0,223.324,3.834696e+21,1.606665e+22,1903.395,236.905304,MISSING,-45.379982,-27.521055,1.802059,9.400834,0,3.834696e+21,27.434,114.744,38.566,0.24472302,5213023000000.0,-0.01841383,-0.00435708,27.694,1288464000000.0,24.377,4.956
2019.02.18_12:00:00_TAI,132.902,7341,1.518,185.003,2.598773e+21,1.022572e+22,1753.949,277.950043,MISSING,-32.708858,-13.717698,1.69698,9.500203,0,2.598773e+21,28.21,131.049,45.624,0.92065227,4245407000000.0,-0.0359544,-0.00834147,36.619,2076768000000.0,23.558,6.446
2019.02.19_12:00:00_TAI,138.184,7341,1.855,124.465,1.68929e+21,5.52321e+21,1404.087,271.530334,MISSING,-19.171988,-0.372308,2.781854,9.207185,0,1.68929e+21,29.742,136.332,52.363,1.24078786,2922820000000.0,-0.03691566,-0.00829738,24.577,1889264000000.0,21.539,5.571
2019.02.20_12:00:00_TAI,135.312,7341,0.0,114.625,1.657901e+21,5.370984e+21,1407.196,280.119476,MISSING,-5.630528,13.097907,1.042541,9.486695,0,1.657901e+21,32.236,135.005,57.924,0.63387752,2581995000000.0,-0.0034838,-0.00081989,2.356,936890100000.0,20.97,3.897
2019.02.21_12:00:00_TAI,136.593,7341,0.0,147.939,2.051878e+21,7.534046e+21,1689.913,214.326385,MISSING,8.495221,26.704893,1.655569,9.341072,0,2.051878e+21,30.12,139.278,60.29,0.52870095,3227284000000.0,0.01510672,0.00392371,13.172,913164100000.0,21.325,2.979
2019.02.22_12:00:00_TAI,123.824,7341,0.0,162.908,2.509226e+21,9.033995e+21,1506.641,157.134644,MISSING,22.318367,39.980076,2.191624,9.139255,0,2.509226e+21,27.64,126.803,45.255,0.0818157,3922437000000.0,0.02357444,0.00489559,22.104,1209519000000.0,22.576,2.946
2019.02.23_12:00:00_TAI,110.245,7341,0.0,113.907,2.239497e+21,6.794816e+21,1322.069,83.942688,MISSING,36.864143,49.528133,2.610687,8.492147,0,2.239497e+21,25.758,111.251,35.843,-0.00670162,2756919000000.0,0.00254658,0.00057572,2.228,76516460000.0,21.766,1.189
2019.02.23_12:00:00_TAI,128.947,7345,0.0,14.44,2.336879e+20,7.482506e+20,1482.692,11.273174,MISSING,33.71452,35.4986,6.58249,7.566583,0,2.336879e+20,28.119,129.062,44.73,0.11718462,323638700000.0,0.01413862,0.00383527,1.457,22931650000.0,21.642,2.895
2019.02.24_12:00:00_TAI,88.469,7341,0.0,49.091,1.404101e+21,2.41944e+21,843.4289,27.885946,MISSING,57.369167,61.344002,5.536515,7.841864,0,1.404101e+21,21.573,88.044,28.765,0.47427452,1054410000000.0,-0.00768548,-0.00212409,4.588,527796900000.0,16.135,0.0
2019.03.04_12:00:00_TAI,96.412,7346,0.0,92.511,1.938645e+21,5.295717e+21,1223.943,59.966309,MISSING,-55.936203,-47.939342,-19.624384,-16.79599,0,1.938645e+21,23.963,95.291,28.771,-0.36855197,2204651000000.0,-0.00320769,-0.00073725,2.402,621067200000.0,20.794,0.798
2019.03.04_12:00:00_TAI,178.087,7347,0.0,7.951,6.028204e+19,5.931112e+20,3952.257,3.03291,MISSING,-25.195322,-24.128092,-5.72888,-5.111846,0,6.028204e+19,45.288,170.01,73.621,-5.26221085,197098800000.0,0.04863244,0.0123038,1.39,307564000000.0,42.44,39.823
2019.03.05_12:00:00_TAI,127.09,7346,0.0,88.384,1.327661e+21,5.142689e+21,1859.038,79.015846,MISSING,-43.767002,-34.012554,-20.112154,-16.921492,0,1.327661e+21,26.907,125.79,41.325,0.2390902,1947558000000.0,0.0056515,0.00150353,3.132,257727200000.0,22.864,3.217
2019.03.05_12:00:00_TAI,139.796,7348,3.189,162.147,1.599744e+21,1.379984e+22,3660.126,78.496933,12734,-36.441593,-30.669853,7.108051,11.389073,0,1.599744e+21,44.746,138.997,63.977,0.92282957,3560988000000.0,-0.00988134,-0.0029333,8.328,1355802000000.0,36.223,26.453
2019.03.06_12:00:00_TAI,137.22,7346,0.0,71.395,9.818386e+20,3.491392e+21,1634.934,82.801605,MISSING,-30.398851,-20.267996,-20.488228,-17.063112,0,9.818386e+20,28.968,134.486,46.928,0.58369166,1576211000000.0,0.01436077,0.00368029,5.918,492078500000.0,23.098,6.468
2019.03.06_12:00:00_TAI,143.635,7348,3.738,388.401,3.87397e+21,5.636156e+22,7633.008,189.686035,12734,-23.854954,-15.262781,6.608437,11.8815,0,3.87397e+21,48.103,137.757,86.243,0.06577906,7259978000000.0,0.04314413,0.02106217,117.106,3891765000000.0,37.376,29.73
2019.03.07_12:00:00_TAI,129.473,7346,0.0,24.726,3.178212e+20,7.900269e+20,988.1725,68.046021,MISSING,-16.135162,-7.035608,-20.518929,-17.366154,0,3.178212e+20,28.739,124.587,46.211,0.34584618,624986500000.0,0.04290111,0.0081016,4.877,412843200000.0,20.268,3.821
2019.03.07_12:00:00_TAI,126.635,7348,0.0,213.966,2.345215e+21,2.728853e+22,5298.583,171.11998,12734,-10.738024,-0.897977,6.712683,11.840329,0,2.345215e+21,47.638,127.773,74.096,-0.12115197,4070355000000.0,0.04068923,0.01585905,61.501,2032090000000.0,34.875,28.03
2019.03.08_12:00:00_TAI,150.734,7346,0.0,16.823,2.504234e+20,5.829355e+20,1011.389,54.310337,MISSING,-2.837305,5.59749,-20.921768,-18.125481,0,2.504234e+20,30.874,147.229,61.51,2.51653552,394469600000.0,-0.00167885,-0.00039254,0.17,566068400000.0,17.892,3.456
2019.03.08_12:00:00_TAI,106.676,7348,2.65,107.045,1.622051e+21,1.684806e+22,4505.102,142.754959,12734,2.798388,12.906147,6.335546,11.675031,0,1.622051e+21,46.401,107.486,59.69,0.14755717,2423626000000.0,0.03082012,0.01050884,29.582,1791521000000.0,34.637,26.562
2019.03.09_12:00:00_TAI,146.536,7346,0.0,14.252,1.835813e+20,5.833855e+20,1343.37,35.992546,MISSING,11.527262,17.955389,-20.955669,-18.520468,0,1.835813e+20,33.055,145.65,61.778,1.02110553,326825400000.0,-0.02098526,-0.00458565,1.5,173148400000.0,22.907,7.034
2019.03.09_12:00:00_TAI,118.437,7348,3.156,106.206,1.445891e+21,1.208641e+22,3628.754,111.36348,12734,16.569468,26.257784,6.089816,11.453334,0,1.445891e+21,40.224,120.412,59.708,0.34916443,2455281000000.0,0.02821152,0.00865078,21.696,1350975000000.0,29.797,15.51
2019.03.10_12:00:00_TAI,132.518,7346,0.0,10.672,1.675985e+20,4.899382e+20,1276.529,14.755633,MISSING,26.433233,30.010286,-20.222198,-18.741974,0,1.675985e+20,25.969,133.766,46.878,0.86726576,255159600000.0,-0.02913845,-0.00620067,1.792,130039400000.0,19.163,1.038
2019.03.10_12:00:00_TAI,131.795,7348,1.896,85.429,1.204451e+21,8.583947e+21,3541.698,50.729511,12734,31.139645,39.021935,6.52604,11.024899,0,1.204451e+21,37.597,134.645,62.692,0.29613161,1610381000000.0,0.03199225,0.01251916,22.847,883297600000.0,26.643,9.644
2019.03.11_12:00:00_TAI,110.822,7348,0.0,74.35,1.196116e+21,6.410363e+21,2574.357,30.897036,12734,44.872459,52.767521,6.337207,10.483444,0,1.196116e+21,30.071,113.54,47.399,-0.08352158,1396356000000.0,0.03271849,0.01092778,20.49,560975600000.0,23.548,2.453
2019.03.14_12:00:00_TAI,151.747,7349,0.0,90.22,1.141736e+21,5.491218e+21,2542.937,51.492802,MISSING,33.291473,39.077869,-1.245055,1.61603,0,1.141736e+21,31.884,155.273,64.059,-0.29726028,1756660000000.0,0.01461365,0.00537406,8.738,251299300000.0,24.348,5.351
2019.03.16_12:00:00_TAI,130.668,7350,0.0,15.865,2.113422e+20,9.620814e+20,1979.329,18.293678,12736,-31.357733,-28.465607,7.190896,8.801304,0,2.113422e+20,27.104,131.272,43.243,1.41829813,371879500000.0,-0.05344284,-0.01149844,4.208,270174900000.0,24.872,6.831
2019.03.17_12:00:00_TAI,140.971,7350,0.0,13.025,1.891486e+20,7.365093e+20,1680.551,19.853584,12736,-18.177061,-14.666491,7.204412,8.982431,0,1.891486e+20,29.248,142.394,52.502,0.68491638,310479900000.0,-0.03572862,-0.00791,2.61,119009100000.0,22.83,6.364
2019.03.18_12:00:00_TAI,132.428,7350,0.0,12.626,1.986345e+20,4.540642e+20,976.8699,30.265774,12736,-4.701272,0.245254,7.471748,9.845273,0,1.986345e+20,29.895,127.553,53.202,1.71510768,284538400000.0,-0.05956991,-0.01321267,4.624,312770400000.0,18.632,1.429
2019.03.18_12:00:00_TAI,147.267,7351,3.576,206.38,2.127166e+21,2.320992e+22,5458.079,117.425598,12735,-28.614491,-20.700665,0.645993,4.695517,0,2.127166e+21,44.401,141.068,75.333,0.71979982,4387152000000.0,0.01878676,0.00773654,24.765,3539316000000.0,35.58,27.077
2019.03.19_12:00:00_TAI,131.023,7350,2.391,26.819,3.278041e+20,1.670104e+21,1980.421,35.684086,12736,8.90018,13.284856,8.077557,10.447304,0,3.278041e+20,39.529,132.571,60.777,0.59479654,710609800000.0,-0.02576829,-0.00537892,3.416,422526800000.0,30.552,16.85
2019.03.19_12:00:00_TAI,126.021,7351,2.735,267.605,2.947385e+21,3.101943e+22,4479.715,185.539261,12735,-16.230801,-6.095027,0.305601,4.711819,0,2.947385e+21,49.564,128.642,72.812,0.3191683,5617944000000.0,-0.00660543,-0.00234875,12.246,867551500000.0,37.088,29.402
2019.03.20_12:00:00_TAI,124.073,7350,4.066,650.395,5.268091e+21,8.304439e+22,6568.417,238.213852,12736,22.555296,32.799484,5.866572,11.655251,0,5.268091e+21,55.791,120.207,78.737,-0.10482319,13670050000000.0,0.04377167,0.01705147,162.279,5740269000000.0,43.969,43.298
2019.03.20_12:00:00_TAI,137.351,7351,0.0,100.817,1.25669e+21,1.100918e+22,4197.349,160.97435,12735,-2.939742,7.792344,0.343956,4.527728,0,1.25669e+21,44.375,140.167,78.544,0.64471084,1964947000000.0,0.00414613,0.00157662,3.114,664167100000.0,28.685,15.443
2019.03.21_12:00:00_TAI,119.305,7350,4.609,1640.69,1.596737e+22,2.615658e+23,8433.486,572.984619,12736,35.151581,48.687187,5.147367,11.877062,0,1.596737e+22,49.866,111.416,66.723,-0.04145563,29361510000000.0,0.02292563,0.01133908,264.813,8162164000000.0,41.411,38.803
2019.03.21_12:00:00_TAI,141.736,7351,0.0,93.363,1.104433e+21,5.939445e+21,2505.505,130.598343,12735,10.712454,21.338503,0.667087,4.636387,0,1.104433e+21,38.138,145.469,72.897,1.21681118,1874587000000.0,0.03004416,0.00939092,16.763,1152479000000.0,25.336,10.364
2019.03.22_12:00:00_TAI,102.481,7350,4.715,2084.735,2.933635e+22,4.750893e+23,9078.212,987.708984,12736,47.204872,64.241096,4.631662,12.25262,0,2.933635e+22,45.436,91.946,53.269,-0.14571728,37170780000000.0,0.01003907,0.00546188,215.215,3108639000000.0,38.659,34.513
2019.03.22_12:00:00_TAI,135.141,7351,0.0,110.661,1.464677e+21,6.159858e+21,1930.209,107.982101,12735,24.437456,33.693302,0.29809,4.466384,0,1.464677e+21,29.365,139.917,56.026,0.52907228,2479927000000.0,0.03236281,0.00817773,19.651,1189742000000.0,23.162,4.328
2019.03.23_12:00:00_TAI,83.874,7350,4.653,2023.328,3.475389e+22,6.137828e+23,9960.569,1157.510498,12736,60.024681,79.920891,4.009635,12.637485,0,3.475389e+22,45.04,74.061,41.986,-0.02696006,32710030000000.0,0.00753963,0.00410875,190.633,6380829000000.0,37.705,34.683
2019.03.23_12:00:00_TAI,114.918,7351,0.0,91.22,1.703576e+21,6.402411e+21,1742.296,74.999763,12735,38.433681,46.129894,0.363764,3.718711,0,1.703576e+21,27.116,116.015,39.082,-0.12037601,2062699000000.0,0.01474477,0.00374968,10.375,582398300000.0,23.139,3.072
2019.03.24_12:00:00_TAI,76.07,7350,5.216,763.925,1.847728e+22,1.72089e+23,5533.149,859.140137,12736,73.05629,89.102608,4.196321,12.708055,0,1.847728e+22,36.308,61.286,33.358,-0.04264821,12094570000000.0,0.00104341,0.00052098,12.2,522154800000.0,31.972,22.477
2019.03.24_12:00:00_TAI,88.504,7351,0.0,54.214,1.485651e+21,3.779698e+21,1160.238,31.857452,12735,52.523781,58.808987,0.776844,3.26741,0,1.485651e+21,24.537,88.534,29.276,-0.04960715,1285141000000.0,0.00462124,0.00114848,2.817,233619400000.0,20.231,0.571
